-1.5644429282687488E-06	-7.531528411713526E-06	-4.2114818873295156E-07	2.3150099875185605E-06	-4.764997917438367E-06	1.231482062265822E-06	-7.659455744587184E-06	2.0964093322374813E-06	3.4942663557982465E-07	4.9238863283142636E-06	5.215988044731002E-06	-7.904115616472756E-07	3.905763884427145E-08	-1.455143720265877E-06	-2.286014095074131E-06	6.093705041992341E-06	1.2014468409306677E-05	-2.2068587237409856E-06	-1.3682022694066548E-06	-4.194136437838242E-06	7.857069505345165E-07	-3.2293505818698886E-06	-1.3890079892179994E-06	-3.247850627195109E-06	-2.6724489956233235E-06	8.1504698423688E-06	-1.399082545056098E-06	-2.579032951595755E-06	-1.0219125746183883E-05	6.121782064748854E-07	-5.832166108518486E-06	1.0948004560210968E-05	1.0982862581199802E-06	1.2388849006722606E-06	1.739288344654109E-05	-8.546104204633536E-06	-7.204120836296894E-06	-8.491343498778076E-06	1.1446318227729248E-05	3.821258871517393E-06	7.250425516600622E-06	-7.97187617787701E-06
-4.882757911407184E-05	-2.2177657777095387E-05	-4.835526987585944E-06	-1.4703067627384424E-05	1.6177638021901324E-05	3.1409619931489115E-06	-1.110816894031617E-05	-7.274772871333757E-05	8.099499299686416E-06	-3.947499043585011E-06	1.0809258716328425E-06	7.96419457429562E-06	-1.7050235475461823E-05	6.0039030109291836E-05	1.3909422098713358E-05	6.420647543668896E-06	1.6671279422103162E-05	-9.912031051462789E-06	-3.175781278434202E-05	-1.515454556319571E-05	-2.2263127437409353E-05	2.222853760219167E-05	2.0681878349209826E-05	1.818741855022691E-05	-1.8101922349180493E-05	4.6794933339895326E-05	1.6438964886364107E-05	2.547830102985056E-06	-2.7087638907268427E-05	7.316495702259222E-05	2.2128528717181485E-05	-5.542539899111158E-05	8.158327585537207E-05	-4.057630685532101E-06	3.698093702422233E-06	-2.631036520706506E-05	1.9492965795010842E-05	-1.0561525795363354E-05	3.602370827919177E-06	-2.5768484660055844E-06	-3.76116230219187E-05	-7.835419747119992E-06
8.131157990456177E-05	7.453216054292094E-05	-8.73274027624667E-05	0.00010699332742410355	0.000105003833472524	1.4976920358483336E-05	-0.00010070683953700752	7.672631268865673E-05	-0.00011947400000388211	-7.918987962685099E-05	6.0335237701383564E-05	7.968998920238961E-05	-4.169505029104886E-05	0.00011581938081894884	-0.00012515792919230218	-8.96818033968523E-05	0.00011280289340918914	9.727094744304799E-05	-7.712940424041301E-05	-1.69399193789665E-06	-4.6201106749113266E-05	0.0001225731634794334	0.00010465716337189727	-9.848897399874458E-05	-0.00010525456752044922	7.922156286711714E-05	-0.00011787088165393867	-0.00011094840479929767	-5.4882623657131005E-05	0.00012794767710201004	-0.00013839912995390187	-0.0001147186515363034	7.309058999119977E-05	0.00011585876385615509	9.31974638341942E-05	0.00010588338469567809	6.724535183016404E-05	-0.00011890255749577438	-0.00010461207247909878	0.00011771113558990563	-8.645872773469417E-05	-0.00011405484101679691
-7.346943996215011E-06	-4.504296316185393E-06	2.275988779222297E-05	1.2656824181924047E-05	2.7877646864854996E-05	1.783130003443582E-05	-9.622938270184831E-06	2.385945019388457E-06	-4.6350892708735827E-05	-7.3427515944154965E-06	1.2726426056801604E-05	-2.5527974538497637E-06	-9.150881757403458E-06	3.537666773454229E-05	-4.9811596721051547E-05	-1.137775574356044E-05	3.186590025926864E-05	2.0777760697284273E-06	1.3226317252779974E-05	2.687213610423694E-07	-1.870791001599046E-05	2.833293039733442E-05	3.8516562355763534E-05	-4.751575273558385E-05	5.402598516840845E-06	-5.694161810999563E-06	-3.9481634527071345E-05	-2.114532258501183E-06	-4.410240751573406E-05	2.3489211808403903E-05	-2.535283313007593E-05	-3.702355549823851E-06	1.6383773588151749E-06	4.072349542199301E-05	4.062752639499004E-05	2.47260569082914E-05	-2.981046153145714E-05	-1.9473394574987312E-05	7.210747218889365E-06	-5.740336173641794E-06	-1.2982627898801433E-05	1.3018343275958399E-05
1.991464904915071E-06	-3.5753670445157876E-06	-6.490859526025379E-07	2.694119215049757E-06	-1.9429386708690547E-07	8.033461324123793E-07	2.3906846534585493E-06	-1.30290813313805E-06	-7.864453550202747E-06	-1.6882476399200183E-06	1.3003300957207114E-06	3.3923360959245846E-06	-1.453177229614688E-06	6.853784996039119E-06	-8.190049564650643E-06	3.7737464323627815E-08	1.6663587437016285E-06	4.064261299420642E-07	-3.695486927341392E-06	3.4669796364634946E-06	-2.2185954639443447E-06	4.599212303970266E-06	3.77248550856854E-06	-1.4527627426541735E-06	2.9745454571417168E-06	2.7332679032959684E-06	-7.43928267327194E-06	-3.1029369855399456E-06	-6.072306121732429E-06	-2.649902450731455E-06	8.971977222706741E-08	4.4041873490209055E-07	3.982133353335817E-06	-3.2018450656874946E-06	7.5462688213353754E-06	-2.8992531824961078E-06	-1.9273425271793747E-07	-3.261834312528932E-06	6.459342182525155E-06	1.3460824466824815E-06	-4.390728763187624E-06	6.548207371629688E-06
1.2380712886828362E-05	-1.3603777962660287E-05	-4.863711915893578E-06	8.023046966825219E-06	-7.193927239991552E-06	-1.2373070619700116E-05	-1.7383364767597264E-05	2.003319177082273E-05	4.891331196601518E-06	2.326453931775908E-05	1.605460899528472E-05	-3.6415859420079067E-06	1.0943969419925837E-05	-6.9714863535172195E-06	1.721914508595518E-05	5.83019182414318E-06	-1.2459695732017411E-05	-1.918657407186696E-05	6.6562180341850164E-06	-1.3498913321961434E-05	-2.2121075006174405E-06	2.729897705135026E-06	-9.272368526576548E-06	-2.2372306039023027E-05	7.675399369366552E-06	3.3425457190351782E-06	-1.3462177334650545E-07	-2.8436897543166356E-06	-1.4144135398866187E-05	1.842457296189513E-05	-1.3959385356095212E-05	1.3455592136063539E-05	2.4054498727388706E-06	3.181848780489067E-05	-1.4291954169097763E-05	-2.4863417360954183E-06	-2.8133612775061446E-05	-1.738254815276453E-05	1.5394921264454496E-05	-3.2729766598100574E-07	2.515307394715545E-05	-6.96041950401031E-06
1.7338740253441663E-05	-5.13973363723358E-06	3.464219496771175E-06	3.7982548755175465E-06	-2.021668856088418E-07	-7.327338059491899E-07	-2.809687992251525E-06	2.2399148721735167E-05	1.4886353343445499E-05	7.561076273361504E-07	5.4326797436640946E-06	7.573695487657429E-06	1.6169200901251935E-06	2.1087260550812357E-05	-1.8288194442117943E-05	2.0310102578036902E-06	-1.6770640305050586E-05	-9.590854584270834E-06	1.1858151830273522E-06	-1.2387784000208964E-05	-8.183463934082194E-06	1.8698313185320898E-05	7.950952930201704E-06	-1.4194053918960535E-05	3.6718620015449925E-06	-1.816074645594798E-05	1.2884391115541884E-05	9.294587830696115E-06	-7.67155709327523E-06	-2.1707690004614264E-05	-1.0432066992115124E-05	-4.968429117806425E-06	-7.4465672260911555E-06	2.231642218301447E-05	-1.1866479738996404E-05	2.561004544081122E-05	-2.6950076930277518E-05	-1.0377569776352028E-05	-2.5231927945978114E-05	2.1715659405877067E-05	1.6760377011477866E-05	-7.360391948635109E-06
-1.433149042712519E-05	4.557029704186855E-06	-1.776844545598711E-05	-4.436556007764459E-06	2.557046341946589E-05	2.6919750409734076E-06	2.4337636865242445E-05	1.6480939184506853E-05	1.0187828951643892E-05	-8.343280712932965E-06	-3.261710214103231E-05	-1.2403005986905177E-05	8.67096655425415E-06	-1.7590875586156672E-05	6.5864580359574775E-06	-2.582427080102979E-05	2.1974167769456076E-05	2.3244402784765872E-06	6.581362268706266E-06	1.3925501734453273E-05	2.4359214851306236E-05	-3.191854828848847E-05	1.2924038070999656E-05	2.5527972451568748E-05	9.537324015615356E-06	-3.409882003810754E-05	1.89349069437261E-05	-1.2735720066439306E-05	1.7259363460252436E-05	-3.419392883166465E-05	-1.1775119567502954E-05	2.745123925559943E-05	-2.1548979397515394E-05	-2.574586637555949E-06	-2.075881275899521E-05	-1.3430643892282105E-05	1.740981455864526E-05	9.31549064580431E-06	1.9523197431470853E-05	-1.8438648346632633E-05	-2.1938693460226493E-05	3.059619691203287E-05
8.799528258719723E-06	9.08769773639639E-06	4.644215328121571E-06	-7.998422498513238E-06	-1.0102952447242505E-05	3.0172282906458624E-05	1.709307901122021E-05	4.341136687734427E-05	-7.412884594904143E-06	-1.3619516524275724E-05	-7.331490173376226E-06	1.717697858720629E-05	1.0550276799170838E-05	-1.7492662597535502E-05	-1.7815101682227306E-05	5.213436290493085E-08	-3.4004480564933186E-05	-1.566543073739529E-05	-1.6448086469586315E-05	-5.325549862027832E-06	5.6317152761438024E-05	9.806200079052476E-06	-2.6708570212011278E-05	1.1748763746739309E-05	3.73223544038232E-05	-3.1098542866775864E-05	-8.089045196313844E-06	-6.485527256138167E-05	3.0311046434631888E-05	-2.1190692231416664E-05	3.537766149828482E-05	2.5510132087795323E-06	4.536731044174054E-07	-2.7059434151707524E-05	4.488030663352737E-06	1.224417557580895E-05	-1.7918451328149546E-05	9.258526808319314E-06	-5.007050161819606E-05	5.07624457350232E-06	4.88403736195796E-05	-4.575688027302728E-06
-4.5089886070388545E-05	-4.0028565111656706E-05	1.3038689144109401E-05	-3.5214512336246546E-05	-5.86730364199298E-06	5.5436344238278374E-05	-8.161001173471734E-05	7.764530074095453E-05	4.660273699788011E-05	2.235994334026995E-05	4.976168668547853E-05	-3.1020544164725885E-05	0.00010060570683394598	-2.554719708741436E-05	1.6329756695423425E-06	2.181573585600708E-05	-2.995444757768625E-05	-0.0001195834628779481	5.68777940806758E-05	-5.560502282232694E-05	5.094297318877516E-05	2.9291832533411264E-06	-4.7375243982072555E-05	-1.161211814737683E-05	7.316735667199746E-05	-8.257035642743484E-05	6.10786551000177E-05	-6.880427025317463E-05	-8.698906284919161E-05	1.1789172339643856E-05	-6.734243965790853E-06	4.5476928112325325E-05	6.719106149281803E-05	-0.00012346034704791025	3.3820513827012315E-05	-4.550670018044773E-05	-0.0002019145973964113	0.00019702884883009305	-3.4960448165505507E-06	-0.0002134521580922231	0.0002766269151979525	9.560757498256936E-05
-2.185486203608429E-05	2.2379966475632723E-05	2.179448778200492E-05	4.310780583354669E-06	2.629229804026603E-06	-2.2862961558352834E-05	9.04124563196927E-06	2.8875390313090412E-05	4.5893093831890584E-05	-2.334625478036299E-05	3.078011247378968E-07	-1.720658947173415E-05	2.3006061779590846E-05	-5.03419546021305E-07	-2.886023012169122E-05	4.713333965583342E-05	-2.118782669603851E-05	-8.494770528029233E-07	1.511110871021381E-05	-2.2694051640280126E-05	4.360477059747331E-05	4.147545420667323E-05	-4.8343460791061186E-05	-4.377817618455918E-06	-3.1800895756799424E-05	-2.1554575573838862E-05	1.484770671754822E-05	-3.461642926402329E-05	-9.021635759035689E-07	-1.6827879423236947E-05	4.816195180188201E-05	-4.1205669951360545E-05	-1.1788245021116423E-05	3.0215867570406216E-05	5.710248652556496E-06	4.712757831768997E-05	-5.980941163167512E-05	-9.098226765565926E-06	-3.4047019703165106E-05	-4.3450037175182385E-05	7.829025936330421E-05	-1.2728837765125737E-05
5.845986477723075E-06	-1.3373724170220659E-05	-2.0178759620223985E-06	-1.060977681312356E-05	-6.5507149061774E-06	1.764814208605723E-05	-2.217551474641628E-06	-8.204704232937917E-06	1.5100311000983573E-05	1.0429006220845106E-05	6.012962475819993E-06	1.60065861907688E-05	-1.77619830765342E-06	3.095158498361726E-06	1.882065696674418E-05	-4.137998619252271E-05	-3.148743050218702E-05	-9.294853598888026E-06	-1.1508152850058652E-06	1.3193098092795606E-05	2.4509064069024038E-06	-1.2635750520293368E-05	3.3311587539599045E-06	-4.332305021692376E-06	2.286971350226741E-05	-1.4639384945208217E-06	2.2903341243806736E-06	-5.428566223809972E-06	-1.8912271773640825E-05	1.4050994450850872E-05	2.76822233204146E-05	1.7952900467392447E-05	9.476459793452825E-06	-2.859312479795023E-05	1.4648291065002349E-05	-1.7146570476579023E-05	-1.500634877627533E-05	4.7498195596338535E-05	-2.2938354828361195E-05	-1.4225120852563236E-06	1.1452008365633562E-05	-2.3911719412934805E-05
7.495205044900445E-06	-1.024976451511813E-05	8.461249455621729E-07	8.503124201706889E-06	1.888683633146495E-06	-2.1806086496650253E-06	5.874303531816487E-05	7.412347627830299E-06	-2.5309107688360356E-05	-2.283302120812002E-05	-1.020609090507511E-05	1.1055280408886057E-05	-3.70501521922622E-05	2.7110643067037056E-05	-9.402373363457737E-05	-1.149636669723444E-05	-2.8716604485136447E-05	-4.668874118253048E-07	-4.188859797535793E-05	-1.3944111369797283E-05	7.379912255298531E-05	0.00010101738735160615	1.9233844835176657E-05	4.474627976018085E-05	2.700401129309277E-05	3.7542555337947585E-05	2.242041426832503E-05	-0.00017128028349198553	-7.661717260240014E-06	6.285189690135246E-05	-5.011911024566878E-06	-2.3976972211018053E-05	6.039327901919673E-07	6.124563993250462E-05	9.479892019074203E-05	-5.24921022781834E-06	-6.627224435514848E-05	-3.922956961560041E-05	-7.29855606259621E-05	8.075037458753728E-05	5.0441783812024326E-06	-6.408048688521007E-05
3.3835568280788636E-06	-6.953477279192335E-06	6.591949562294071E-06	2.0513974878783556E-06	3.0830234921438885E-06	-4.331122722419869E-06	-1.5842583787773153E-05	1.1748894649733411E-05	2.3676545174565937E-05	-2.1026898345238094E-06	4.050164830568899E-06	-3.337592567548378E-06	1.8150178153601565E-05	1.2363350389415135E-05	-1.6727614921089625E-05	-1.993779276723437E-06	-6.627285214473636E-06	-8.874902788290187E-06	-1.28637407926961E-06	-2.4391083121034257E-05	6.657873559156508E-06	2.0537599796296926E-05	-8.262101383714829E-06	7.16899290923601E-07	9.54836349328391E-06	-8.756615197446261E-06	1.383986167542529E-05	-1.5326828244317198E-05	-6.256774431466041E-06	-9.267314127663066E-06	-1.5201591041463404E-05	5.801163981564725E-07	4.381376013890812E-06	-4.979486650798586E-06	5.255509951876124E-06	6.215043199935193E-06	-1.4662896717604687E-05	5.31264574928769E-06	-1.746217015671982E-05	-1.1433110258701543E-05	4.303932606537969E-05	2.8937180403414218E-06
-8.776966737329885E-06	-6.3162301155874265E-06	3.745026001843388E-05	1.2243362260171926E-05	-9.581371176163666E-06	-2.0533078366730306E-05	-1.861432128708872E-05	-1.4003870986569134E-05	3.1812716190784886E-05	-3.160527861030006E-06	1.4336294074872277E-05	-1.1465479505466062E-05	2.7867393396078E-05	3.179814836403003E-05	-3.22657278045377E-05	4.0356057364987534E-05	-3.831000873796175E-05	-1.302697834736984E-05	6.889695343321632E-06	-4.02291822737933E-05	-2.8658396513744906E-05	2.6149579625795348E-05	-2.4118761053925E-05	-2.8131755705324126E-05	-4.616530532069718E-06	8.292267657516464E-06	5.8684043622557175E-06	2.999112295328512E-05	-1.504698934216217E-06	-7.3576548638431156E-06	2.992594307971204E-05	-2.1027446272198358E-05	-6.9491986906028E-06	1.4650663164913512E-05	-2.778049308093378E-06	1.6127338803151837E-05	-1.3585871596081163E-05	1.9166428382703126E-05	-1.207586619951026E-05	-2.5566475165080336E-05	2.0313552578890902E-05	1.9415220413412947E-05
1.2721579912120803E-05	6.307181898049952E-07	-6.010951742698657E-06	-1.9751425596085853E-07	-3.629040786507624E-06	-2.030336345170473E-06	-8.470060973163691E-06	2.6714947222185842E-05	5.878593069260658E-06	3.128850893105839E-06	-1.7288863320067187E-06	4.227021405788136E-06	-2.8885273524800547E-06	4.1167259763996396E-06	-1.0773891310864989E-05	6.106286915135319E-06	-2.9561282201646533E-06	-3.0896005866465244E-06	-1.3145287205893468E-06	-1.3127057531210527E-05	2.4086327819302437E-06	1.8825931004401627E-05	-1.2931817148784053E-05	1.2230432138392339E-05	-7.392843692581166E-07	-5.798575713952774E-06	1.8624055248720173E-05	-7.2856097664113245E-06	-8.974146132703436E-06	-1.4005552080540491E-05	-2.5371883710811063E-06	-1.4317597552900687E-05	-5.824251136778614E-06	-6.547586262443882E-07	3.426200775340462E-06	4.398252351409383E-06	-2.2839444374685062E-05	2.1981940011846897E-05	-1.835742287042811E-05	-6.5672790033421886E-06	3.7402691246219205E-05	-5.773407837487093E-06
-8.73138017831368E-06	-2.2131213635148085E-06	2.0994871047798507E-06	-4.194752233210321E-08	1.0101322191222276E-08	-3.5650825684892304E-06	-1.1678820323875924E-05	-1.1303116081302102E-05	4.199911767559762E-06	-2.166665903339875E-06	1.2624852548653427E-06	-1.8634566999698375E-06	-1.0823738575493688E-05	5.139627943210609E-06	2.3809889628080793E-06	-3.645772863278949E-06	3.0377660228228588E-06	-4.123564598848895E-06	9.628675087334524E-07	-1.7242489835199605E-05	-1.4385591452924267E-05	-2.228431789008948E-06	-5.82409227362654E-07	6.492116952935134E-06	2.545779930434672E-05	8.684082542786257E-07	2.155929364973448E-05	1.5173852771004177E-05	-9.352999882785809E-06	-1.4454261492667306E-05	9.528612605951146E-07	1.1762071412129447E-05	6.2901387966214425E-06	1.639103300318542E-05	-1.3971536832612498E-05	-2.720192342914324E-05	1.306521317974947E-06	1.9411990861493273E-05	5.78942085389723E-06	8.353998150641072E-06	9.644962992673555E-06	-8.971394848018404E-06
-1.2416370395548452E-05	2.942764824020815E-06	-6.316052869763221E-07	-1.543605052424744E-06	2.770420645716449E-06	-5.496266417609941E-06	1.203980991205917E-06	3.0677435377622935E-05	4.715939882287909E-06	-3.6894142672202688E-06	-2.7768953384008332E-06	4.081077351969359E-06	2.0482572748202386E-05	6.317839176229527E-06	-2.1891753527283367E-05	-8.13524578650199E-06	-3.490378996852987E-06	1.0133765184378529E-05	-1.66315501929328E-05	-1.6915817960319533E-05	2.284923978064001E-05	1.5161501640316111E-05	-3.034160625174559E-06	-3.303902932137057E-06	5.644837178316631E-06	8.414627321985468E-06	-1.4932902894505211E-05	-4.524801326431364E-05	1.606744389862653E-05	-1.0924568845725341E-06	2.0684480314336868E-05	-2.7255010943551474E-05	2.8894464066064088E-05	-2.5315639717371545E-05	1.5363919666890245E-05	2.102739762979704E-05	-1.9963685677924397E-05	-1.3901559582098536E-05	-5.0355756120831265E-05	3.300073361987684E-05	4.998323473805878E-06	2.2589227092261943E-05
1.0833519568263707E-05	1.5675203398427917E-06	3.882516211015471E-06	-2.114031198861483E-06	1.00878028008541E-06	-5.133787975735094E-06	-2.0733329661331883E-05	5.655339666254909E-05	-3.9489483666429716E-08	-4.090926407872809E-06	2.13946793718319E-06	-4.713562514931356E-06	-5.781239092804735E-06	1.573591561947323E-05	-6.541173598688349E-06	6.280851638807701E-06	1.3474085249256E-05	3.980450372021477E-06	2.4479860360490825E-05	1.6829342493500185E-05	-2.265161162003585E-05	1.0759430630729287E-05	3.1033911583575666E-05	-2.326679675584792E-05	-1.900565076808593E-05	5.948696686367584E-07	7.379341047529574E-07	1.2514455204189122E-05	-3.849900295991263E-05	3.8961023256745185E-05	-2.115734120367721E-05	-3.747768268287085E-05	-2.696312506564601E-05	8.572573241420845E-06	-1.5726659407999878E-06	3.762997297515865E-05	-3.663141954263906E-05	-2.5026693096229085E-05	1.181903117959717E-06	-3.2753093649633326E-05	1.2217968931937066E-06	3.417904581041901E-05
9.236761224464996E-06	1.0814433860904002E-05	-7.294342076951273E-05	1.5693330003733507E-06	-2.33588182022801E-05	2.2428798879396276E-05	-5.729255413974704E-06	-1.970304241492031E-06	1.4719106817928483E-05	2.2506147263708024E-05	-4.526684949185277E-06	3.27947650440605E-05	-1.8220473732384723E-05	-4.9765556028463786E-05	2.5063223777640475E-05	-2.2873078123905958E-05	-1.192862509127783E-05	1.5634090336477043E-07	-3.891964056692995E-05	1.3584925853859477E-05	6.073526425864977E-05	1.1902477020672256E-05	-1.4160443328820735E-05	7.250929081592772E-05	-1.6022413999722257E-05	6.0853710926596E-05	6.96961770916454E-06	-6.546113818675758E-05	-2.8980005758686426E-05	3.442747264352833E-05	-7.699494789711522E-06	8.055341046077148E-06	3.3243551561036E-05	-6.474690378081526E-05	2.8991468149089248E-05	-6.981277984474903E-05	6.52745493211069E-05	1.4664650264018913E-06	3.28617266602716E-05	2.7154066922158866E-05	-2.6656177324895988E-05	-5.354362455281474E-05
4.6680216834855166E-05	-0.00012428790111489093	0.0002247898136213706	-2.2174074798896733E-06	-2.7673090276656672E-05	-1.8827646626525746E-05	-0.00013167621637299385	-1.136919617679017E-05	-3.217517437793361E-05	4.2391238887284324E-05	6.614144078940372E-05	-6.819750317671122E-05	9.220674570690582E-05	0.0001840873615428427	-2.1448177258812428E-05	7.348915273624198E-05	-1.924390224223908E-05	-2.5561269223662056E-05	0.00010089303903293247	-0.00010586867701642999	-0.00032474364180425184	1.733689888772216E-05	0.00014478885854866637	-0.00030551540845112315	-1.552772055991647E-05	-3.510142617536984E-05	-4.1645715351635314E-05	0.00027968218258321283	-0.00015339911096334588	7.480786252785977E-05	-3.0244993940951652E-05	-9.153074228162729E-05	-5.903105269922327E-05	0.00023832118251683167	-1.8238761872314457E-05	0.00026479170611446893	-0.00031942606354724254	-2.9165402220042025E-05	-4.802929697248185E-05	-0.00016008000327736286	0.00019440620221580733	0.00017541159891401784