8.409718891552256E-09	3.4335101806191194E-08	5.579849396924784E-10	6.7660813160915E-12	3.458257063701883E-09	4.457982870778734E-09	3.847608151848876E-09	1.1046051618203149E-09	4.4870975816874575E-09	9.32967447671508E-09	1.0343402491988727E-09	4.338654488265101E-09	7.594526714727955E-09	1.99082669687594E-08	5.566336867501192E-09	2.1849547012728137E-09	2.545661775097463E-09	2.432079481418878E-09	5.057577157712203E-09	5.693540974748545E-10	4.242125611026071E-09
5.581018151312102E-09	4.8952580510564237E-08	4.741929767962668E-10	3.494066017424259E-10	1.2543565626087024E-09	4.753696043942684E-10	2.826217162874331E-09	1.1293229246296718E-10	4.797569159106652E-10	5.289029752692759E-09	8.195612765382254E-10	3.2438166294380177E-10	1.5444874786873325E-09	5.975023917129307E-09	1.4777390390208125E-09	6.380190440437335E-10	4.802858702043981E-10	4.754246928139215E-10	3.6544486153966175E-09	1.2558744174538462E-09	1.977286080602002E-09
3.2090634557307454E-10	2.396669500487676E-09	6.850427504275605E-11	2.2713402197444697E-10	1.0671356546541738E-10	2.8567564316136974E-10	6.069986221547057E-10	1.7553946250994224E-11	5.043112789893693E-11	2.7037141013584026E-12	1.7249987106138105E-10	1.87405091037297E-10	5.423521638526589E-10	6.073773714399731E-10	1.96215879449157E-10	3.5475003728170156E-10	1.1882577949531577E-10	1.7005647371688565E-10	4.4599479735239086E-10	3.0545606229073575E-10	2.8283124599363573E-10
9.17081083092063E-09	4.2240165037120255E-08	2.8753830605613777E-09	2.3636384651260028E-09	3.6832306037153894E-09	3.341035039390689E-09	5.086867320957096E-09	2.4131792930857915E-10	9.77596326099947E-10	8.82312583273557E-09	1.6795508379859987E-09	5.087279397710627E-09	6.979873057429527E-09	1.2705209373535294E-08	4.809371905456693E-09	2.238278417489603E-09	3.013375731343887E-09	1.8044517190804197E-09	3.594380950918986E-09	1.3505432520795852E-09	2.9940963011060855E-09
3.3390003021903782E-09	1.4527608656744797E-08	1.0311753050053835E-09	1.5405219522155442E-10	9.649440937218673E-10	7.900190685503537E-10	5.613313398122615E-09	5.554983163600213E-10	4.991797388541427E-10	3.6253409584071135E-09	3.9591444209790375E-10	1.630541206765341E-09	3.0873207395602853E-09	3.710049189661908E-09	9.545961527003886E-10	2.629026327309118E-10	5.383828708346384E-10	1.207037269817903E-09	1.2277571244605591E-09	2.1852301200424395E-10	1.0198187979104716E-09
6.684945463967377E-10	3.0581300902161405E-09	4.087264447490404E-11	3.290739966849292E-12	8.381157441792181E-10	8.250860844316899E-10	1.7220653565737193E-10	1.6492010798395192E-10	7.403733646136616E-10	1.5812475973084415E-09	1.141447469094505E-11	5.085856123444785E-10	7.351508999057389E-10	9.263352586906547E-10	8.885601577292982E-10	3.3642484772748826E-10	1.0173151498966617E-10	4.055112146218916E-10	3.831769404086327E-10	3.651959825804717E-11	6.096117852292703E-10
2.446076427396697E-09	6.862488577662166E-09	4.798477962794901E-10	1.5878236470777966E-10	4.898146291516865E-10	1.2411674622051816E-09	5.304449698844531E-10	5.687530317452E-10	4.334141028881918E-10	1.6133685508426271E-09	8.17003620727345E-11	9.037524119143242E-10	9.793559945944603E-10	2.261954827578527E-09	1.0765775810651332E-09	1.066163890620703E-09	5.702298323262709E-10	6.466826313241313E-10	4.50871527818462E-10	9.563098060013382E-11	3.4318069556102976E-10
3.1573918388921114E-09	1.1232112919961455E-08	1.4126154335325041E-09	1.4724777309479487E-09	2.1635357362784356E-09	1.7455158594722875E-09	1.0801193442606811E-09	5.924359839915125E-11	1.329257675934854E-09	2.7908696699216014E-09	1.1487113198504389E-09	1.588475662132033E-09	2.679658769464341E-09	3.505410099114749E-09	1.9350201772644663E-09	4.3538597791517017E-10	8.373172110099395E-10	3.7274884887483737E-10	1.4299504086185209E-09	2.684520082922146E-10	1.0281879334275337E-09
7.149438555745521E-08	2.9749553247911387E-07	1.664041841941615E-08	1.052619500690991E-08	2.4474431116713434E-08	2.5057332376743808E-08	3.428645028452839E-08	9.308887023794535E-09	1.9597662593884577E-08	5.280086501307915E-08	9.29543148552137E-09	2.3109296213389202E-08	4.2262787286226476E-08	7.646385615702377E-08	2.85486977687717E-08	9.020068790791966E-09	1.0856104921415056E-08	8.865476474566913E-09	3.059673938600505E-08	7.5042779667881E-09	2.454304261601853E-08
1.3483656145309582E-09	2.893690929595951E-09	3.3403384191648357E-10	5.533889295991144E-11	4.207048644875253E-10	2.2870744285097794E-10	4.1794250555501394E-10	3.554165004759155E-10	1.9180311704610065E-10	1.9302714181236808E-10	1.3637235750219955E-10	1.9222659425720858E-10	6.899083166943693E-11	1.7255984012171382E-09	5.518339700630862E-10	1.709541502013026E-11	1.1712674179000563E-10	2.0590603196253596E-10	8.826177845515796E-11	6.671703722194937E-12	1.0487363799542503E-10
1.0863698560621918E-08	2.3908029893438108E-08	3.440495597454246E-09	9.293972994502076E-10	7.463769468514806E-10	2.327400029407543E-09	1.8121550581983537E-09	1.0132010584949516E-09	1.5370073664620411E-09	2.907559280878397E-09	2.127271407518786E-10	2.8648302775163504E-09	3.3134674149049614E-09	4.895392523742259E-09	2.3061574375154278E-09	5.111573380724061E-10	1.5965108648829801E-09	1.5972608520569542E-09	1.9984568915833504E-09	2.73791574196899E-10	4.687477219990718E-09
2.6609160735559995E-08	9.219441836428092E-08	1.026294383800731E-08	4.427894989345862E-09	6.2667340286256385E-09	7.486776677570139E-09	1.2467897526820526E-08	3.5178434286915294E-09	6.848236085496525E-09	2.729687351291436E-08	4.033556388585975E-09	1.3126468570022644E-08	1.818671562585652E-08	2.9792798739798873E-08	1.004385981865278E-08	3.7060181639019595E-09	7.897562629108332E-09	3.882189511343302E-09	1.2616611726717831E-08	1.7017497900729463E-09	8.883522397894731E-09
1.935831792039276E-08	7.560426362465885E-08	9.313110532817622E-09	4.947897421277259E-09	6.043949161030116E-09	1.0297287728786718E-08	1.0225102431993047E-08	3.853265447489758E-09	8.626811385803946E-09	7.050485793379912E-08	3.034172396413241E-09	9.70436513473917E-09	2.788157786161042E-08	1.70561749350357E-08	1.0682954213903797E-08	3.1820320950589895E-09	4.072831126327777E-09	3.5179875501223646E-09	1.233533502309491E-08	3.34260742778919E-09	6.718396271573267E-09
4.440279386326928E-09	1.4641133880867943E-08	1.2658299481109773E-09	6.987642181210051E-10	7.777146813333132E-10	1.4198338546559594E-09	2.19592604358384E-09	6.788585584529901E-10	1.5013746413331678E-09	2.6302334954232103E-09	6.689355856007052E-10	1.3530303284244404E-09	1.864097170425578E-09	3.1171918945609837E-09	1.1033896359726262E-09	1.1060331496899423E-10	7.083026788028806E-10	4.931408028931196E-10	1.6893309154432392E-09	6.589002648201497E-10	1.6466471669477322E-09
4.079602338115558E-09	1.3857831645718443E-08	1.9337064796976936E-09	1.697482603557574E-09	2.2131542400426703E-09	2.2184225341986362E-09	2.7247355755332826E-09	1.3651303656682646E-09	1.5604324727418825E-09	4.182242714346483E-09	1.3129760958312479E-09	9.438397358869288E-10	2.5013585963308676E-09	6.8391219549586385E-09	2.8138547515433375E-09	3.4392257209580323E-10	7.490924240630129E-10	7.42272133026953E-10	1.4498067695054023E-09	4.07432473933433E-10	8.308417453556553E-10
2.7238829831510837E-10	5.929800659903907E-10	4.6091738018080634E-10	7.947060324088021E-11	1.724812665274239E-12	1.5021121401376287E-10	1.8578731991530037E-10	1.24202187644054E-10	8.281698927469104E-12	9.162804732628594E-11	6.616159179486798E-11	2.5942462752696268E-11	3.513527382366474E-11	1.512310187010554E-10	1.883255414386069E-11	2.364287121549788E-11	4.639389098666293E-12	1.2214044933437618E-10	1.0439426383928981E-10	2.8173192607092155E-11	1.7487885659989713E-11
8.776964797267049E-12	2.5042601311412696E-11	2.858380437457846E-12	2.9336947464267224E-11	3.672254877532027E-11	1.2816398316564034E-11	2.3370375190594074E-11	3.904671608060159E-11	1.118170893932599E-11	2.704259794127521E-13	3.9111252488376345E-11	1.4543404128437608E-11	5.618146429367911E-12	3.360855996819366E-11	8.814547198383004E-12	1.507464021412954E-11	2.1061702187149143E-12	1.3834392324797968E-13	3.685106617265E-12	3.2258092847552925E-11	1.198504826390683E-12
1.5761639531877924E-10	1.5698572127760845E-09	2.647659224161992E-10	1.486834267078242E-10	1.1196611548529878E-10	2.1952381540155412E-10	3.320589703553404E-10	4.798000329580793E-11	1.4879528234573246E-10	2.7328943909915658E-09	8.918479488073328E-11	2.9747621150058614E-10	8.293538517003108E-10	4.391946956475086E-10	2.362841318847247E-10	1.8322979533790663E-10	1.6412700583397722E-10	9.279393432053045E-11	4.644172049122922E-10	1.5486869044431822E-10	1.5968016667472892E-10
2.6007073233820986E-09	1.4545420167435777E-08	2.4952691970512107E-09	3.515308598743554E-10	3.938421720055991E-10	1.8606357725049226E-09	1.3512853505801321E-09	6.938646061005567E-10	1.994713645802511E-09	3.8594522247183655E-09	1.6297958985880978E-10	8.153003117429584E-10	4.141712863051167E-09	6.776069782381326E-09	5.758228444695042E-10	5.801362786479985E-10	1.3363696743390871E-09	8.432365850959136E-10	5.153807139278053E-09	1.6236035804116496E-10	1.3970905875990271E-09
3.2486418649125066E-09	9.355595129745191E-09	2.126214258272683E-09	1.1308423246241752E-09	1.1398693105450497E-09	1.1143375660477098E-09	1.1557173084548817E-09	6.832074325348023E-10	9.838387356843812E-10	2.5861004220210498E-09	5.299499419769162E-10	1.0281546391514113E-08	5.46413231515561E-09	1.864528900478028E-09	8.364163439640374E-10	5.988819838289053E-10	5.251411215875694E-10	3.7846875623274486E-10	8.742670549445894E-10	1.2224237431777263E-09	1.245439571286925E-09
1.0849361204553146E-08	4.589367313894936E-08	3.479168114541575E-11	3.12018855008305E-11	7.192388930475085E-09	4.1581185064090885E-09	4.312503920987072E-09	9.64904943183154E-10	8.440819451214641E-10	9.510803324509818E-09	2.1967628612523242E-09	5.636691044334583E-09	8.366622159713313E-09	2.0534263328724495E-08	4.46087945726749E-09	2.445247925840489E-09	2.4224490373238903E-09	2.543357563710718E-09	5.961114020561909E-09	9.251235028080638E-10	4.718992323362132E-09