0.0032357215138532447	0.0007576714806416188	0.0014548646488396079	0.002504249441970175	0.0006131621860595526	0.00033610365426172735	0.003473147790191684	-1.21105729244286E-06	0.0006456195986235484	0.0009893893806377561	0.001338005338694574	-1.643249000049208E-05	1.3949103243651663E-05	0.0031530990541202585	0.008014369423317295	0.00018813653596186863	0.0010233476593969992	0.00032917586197299864	0.003719018521185086	0.0018368778800928738	0.008094453483890983
0.0009450611571748792	-0.00012431904743305018	-0.0012250358353951113	0.0007367653726624977	0.00029479061679897774	0.00011289331760009075	0.00020705728356385476	-4.224508898389679E-05	-0.0004133402112220446	-0.0006655591103368173	0.000378858837266608	6.729024185716326E-06	-0.0012023288530138782	-0.0003181306333699043	-0.0012552808724671325	-0.0010306942425861098	0.00044141899678532627	-5.582299729797557E-05	0.0012320241797109247	-0.00016791330916584245	0.0025632056625922764
-0.0011302742611467825	0.02957795426626958	0.010107788579552471	-0.0010163482764386186	-0.00032018357140128114	-0.000225439214132924	0.002660943574505899	-2.7455368866111864E-05	0.02946518317407467	-0.0002080617928981394	-0.000649855525186972	-0.00046099103610415895	0.029382410337444445	-0.0012531508409022287	-0.0009282806005748673	-0.0003140169081721608	-0.0001495453052723866	0.00016502297556664357	0.02445547072204796	0.021639093180497372	0.00830752289022433
-0.00019113430200972878	0.005039414553745936	0.0014520977387895207	-0.0033475572446909586	-0.001174914879482565	0.0009626452074272278	-0.01758388942178498	0.002200275525889505	0.001224393832063669	0.0059713349924807105	-0.00020421276107158537	-0.00017418588802239833	0.0008203956602130837	-0.010679178310895827	0.00048199972779845723	-0.005047547124885882	-0.0033497046723864506	-0.0009589608259664474	0.002255851722125349	-0.005494099726583622	-0.0005450310523101853
0.0015544184883514915	0.0012641970407685412	0.0015901789754732157	0.001165892112167853	0.00018960524501643447	0.00015814655806781889	0.0017789072213486184	6.152653197888548E-05	0.0013580753406273207	0.0004146438182208825	0.0005578417236434184	-6.6041308390183E-05	0.0015706159419042816	0.001846175378633849	0.003530357907173637	0.0004638621449013389	-0.0007547860254401128	-0.0008497066504730931	0.0026656741719108343	0.0020922364952663387	0.003514464452194008
-0.00028057322779120273	-0.0025268944372825934	-0.003276825445278435	-0.0006448958071160443	-0.00031033094833487476	-8.241441681207239E-05	-0.0013875672972348888	8.656906752362358E-05	-0.0011890172309731487	-0.003666454173434046	-0.00017476760114115575	-1.5527696488857242E-05	-0.0004882927780379197	-0.0017366970759621074	-0.004719569390767197	-0.0009085435996831113	-0.001952857261381415	-0.0023445692630817056	-0.0012909122653696173	-0.0011238025973994798	-0.002863934707692578
0.0007731428551926799	0.00022170268296090988	-0.0030402757411206005	-0.000580821453443499	0.0004914875611436236	-0.0012358838432242163	-0.0032700971065535334	3.3556770674535834E-05	-0.004988475814034462	0.00026989965876717773	-0.0002778942111339668	6.315034016860123E-05	-0.004161709421929877	0.0003053891074338451	-0.0013881247255230081	-0.00010948311805784536	-0.0016344477484864018	-0.0058519791385227785	0.0006075231944942074	-0.0015189028898538535	0.003173654962381864
-0.00019181833770000334	-0.0005436228528488871	-8.566566759322239E-05	-0.001549100022180743	-0.0003495223002288926	-0.0003195754116088634	-0.00187513154900478	7.16937673613135E-05	-0.00035700777433991164	0.00014508168356911839	-0.0008161784397174581	-0.0001179658825601033	0.0003728695583822449	4.28161940682582E-06	0.002445114362910325	0.0004826606236051117	-8.275585812821373E-05	-0.00036350565030061395	-0.001090544978019264	-0.0007828362653851834	-0.0012584363898298122
-0.030510957527149232	-0.009873328523134333	0.03886118028938421	0.024414906897765855	-0.016904587784634318	0.0018512322283637144	0.06747746347236852	4.5778829705910105E-05	0.0006818960086128261	0.016128163262453227	0.014668968377781743	-5.2960121855271E-05	0.013645707986157371	-0.00860743515243907	-0.0219665945951093	0.017572442151879215	-0.013344694358230798	0.008215442943230684	-0.04036740791914763	0.017474913745862256	-0.12324026755837483
-0.000375384529765134	-0.0009826773750169764	-0.0005902873704040118	-0.0024367055309758166	-0.0003751064507152447	-0.0005876829070271105	-0.0032985481117873846	0.00012579552044274844	-0.0008767273447160817	8.032436156501588E-05	-0.0011780873436484322	-0.0001631879237283497	0.00036419933649101675	-0.0007757720463899494	0.0022178598759217396	-5.004249758641373E-05	0.0013104549670487368	0.0009633716431688259	-0.0018211728133652482	-0.0015361336098191358	-0.0015955795279769666
-0.05786218820657886	0.0009167377236901581	-0.01762886627750892	-0.07838472486744516	-0.0054774276106551965	0.0003951198261906919	-0.12353137645835627	0.0009478487926070409	0.0012007095378699032	-0.0002890723914125363	-0.04736898840937309	0.0005341524793893492	0.0014673631895694259	-0.0637866637869316	-0.08074679445304285	-0.0003235991913891133	-0.008950846679388277	0.0023335989369150383	-0.07806843662039742	-0.05553375013437241	-0.1361421389368044
0.0001938810401174754	0.005734951687321746	0.014047897149761703	0.004225849362682342	0.0022522824568820777	0.0032228312685312773	0.00011129374528054382	-9.743386244334204E-05	0.0020302717037103835	0.0015887179687428222	0.00094421912503046	9.252813766492132E-05	0.001329733222547188	0.0077024967264512755	0.010258193937656769	0.0016602096405676909	-0.0009121294173454302	-0.0007249528672442857	0.0007059953777744878	0.0006461656139470464	0.0020342482866106027
-0.03841738913305432	-0.006868248540639411	0.01518103202414272	0.0020580947619440884	-0.011250524794842929	0.0008970847097288116	0.01774786074144487	-0.00013629767867338926	-0.0009408260067465948	0.0007043486255480661	0.0015969373858339246	0.0007466906298351231	0.006507522786346856	-0.017530655579890475	-0.06123986473982307	0.011527080394690374	-0.013810095559907495	0.0030468378573048575	-0.04761985801472589	-0.00198690307852215	-0.11893265221336864
0.00032522934146212974	-0.0011050361945831783	-0.0019963502939617577	-0.0007328208963243672	-0.0001462972418549349	-0.00014051904908336384	-0.0020620249497731577	1.9895939286487712E-05	-0.0010034451522022644	-0.001470967818789728	-0.00039677896143137866	-6.869171969432652E-05	-0.0011465887450956501	-0.0013139821611098334	-0.002361776372465231	-0.0011254844371739927	0.00013775395105317025	-0.0005100367991027726	-0.00021516499989465937	-0.0011557483521953524	2.2290516567955408E-05
-0.0006282455181238039	0.0063648609855244745	-0.001013991465028727	-0.004416501342191137	0.00220351002033027	-0.0006431833278299579	-0.001174686205690779	4.3396038988779E-05	-0.003441399907798081	-0.0006734813264748686	-0.0009344456523662495	0.0030413049150883344	6.545136888737863E-05	-0.004894261247952723	-0.011426805864923138	0.0012434905695623223	1.3327835972181822E-05	-0.00036881502593521945	0.0016814201731162864	0.002529839876726389	0.005509538904436896
-0.0008833946868569292	0.03554619061411571	0.011027979349665675	8.069298421272303E-05	6.764224843892538E-05	2.7042677707684045E-05	0.005551494011461541	-7.579308330969879E-05	0.035952584139984575	-0.000548506556877265	-1.8807575408775872E-05	-0.0004789336579788862	0.03596385259149471	-0.0008688225035715913	-0.002044845240229228	-0.0007536791110664781	0.0014824488421156293	0.00079564114692176	0.03270034579144366	0.027792619778578057	0.012022680948583594
0.00035731151348045495	0.00013569390248883843	-0.0009581641499078207	0.0004930613330539829	0.0003383238765305439	0.00017303929400633875	4.3649924070033154E-05	-6.796934222202169E-05	-0.00013480649113006973	-0.0004644186413280719	0.0002145465048649732	6.35692815302208E-05	-0.0009544779902768017	-0.000454862398619936	-0.0019843574170970058	-0.0007684788418972025	0.00017390505744855776	-4.923907488911517E-05	0.0008508052109060466	-0.00019833374810975625	0.0016551651220856865
-0.002413116981668834	0.0010741723470626646	-0.0006875097224892971	-0.0008549545617922686	1.769574060695267E-05	-2.761831333565967E-05	-0.0014917330863533436	-2.427825662120015E-05	0.0007503756175154678	-0.0007791528511593626	-0.0005055091686358517	8.493228070972748E-05	0.0008673458552608028	-0.0026417084491417997	-0.009589669388823923	-0.0007276096721509932	-0.0010570835230162144	-6.915122687197414E-05	-0.0008962328735291148	6.600890144004977E-05	-0.004689901293467255
0.0009749082357010063	-0.00026733444154052835	0.0001640587087901004	-0.00012444984728438835	-9.13981802337382E-06	-0.00016166881941432438	-0.0002146012614340347	6.815097618286447E-05	-0.00021887262877818975	0.00018749897157134448	3.5505237816504628E-06	-9.134511668858299E-05	0.0001908645126219829	0.0006144338757606629	0.003256186174513598	-8.450012425422847E-05	0.0009250547490675157	0.0005377829961903688	0.0004912152846374468	2.5237812866902192E-05	0.0019025745147902354
-0.0004180549794243532	0.0014676234630965194	0.0019450579652554119	-0.0005865708121466091	0.0008006972079351991	0.00012338610461982833	-7.043378328764169E-05	-1.6941075262661564E-05	-0.0016681840036180862	0.0005045480157705413	0.000198566197172239	2.644439077976941E-05	0.00018575818038724367	0.0006718320520010164	0.0005073404674250343	0.00029234324742648856	-0.0001380365452094513	-0.00024014503430072566	-7.434480031401038E-05	6.700283568622933E-05	0.0005216920345279853
0.001130173091689526	0.0004975420144019338	0.001117905211572784	-0.00016834153224447082	0.00041482139739990325	0.0002529663148501919	0.00017548256507449682	-6.165647167796794E-05	0.000621842478710872	0.0012396721064036101	-0.0002448939182285322	7.032122224099071E-05	0.00010668221794416079	0.002193312218987098	0.007118355761689596	0.0011888793669945126	-0.00013975413571262329	-0.0005756904699338825	0.0010818012373853758	7.558508461989504E-05	0.0038957707121361493